user_id,connect_user_id
15560,1
15560,2
16081,3
16081,4
16304,5
16081,16304
12217,13057
13057,12217
63,15550
15550,63
16093,15550
15550,16093
14412,16093
16093,14412
16109,16274
16274,16109
41,16109
16109,41
16093,16228
16228,16093
16109,16093
16093,16109
16093,41
41,16093
16109,16228
16228,16109
41,16228
16228,41
16093,3129
3129,16093
3129,16199
16199,3129
3129,15943
15943,3129
10736,15821
15821,10736
15821,16109
16109,15821
38,27
27,38
59,58
58,59
59,60
60,59
47,58
58,47
62,59
59,62
47,62
62,47
47,63
63,47
59,61
61,59
63,60
60,63
47,38
38,47
38,60
60,38
66,63
63,66
66,61
61,66
63,61
61,63
27,61
61,27
63,58
58,63
63,27
27,63
38,63
63,38
27,58
58,27
38,61
61,38
59,38
38,59
61,69
69,61
41,62
62,41
70,47
47,70
70,62
62,70
70,63
63,70
63,62
62,63
59,71
71,59
63,59
59,63
67,59
59,67
67,58
58,67
67,63
63,67
70,61
61,70
58,72
72,58
62,68
68,62
68,58
58,68
62,27
27,62
41,27
27,41
61,62
62,61
69,62
62,69
47,69
69,47
47,61
61,47
63,37
37,63
93,61
61,93
94,63
63,94
61,94
94,61
61,41
41,61
95,97
97,95
96,95
95,96
97,96
96,97
98,95
95,98
98,97
97,98
94,38
38,94
16325,16326
16326,16325
66,38
38,66
59,102
102,59
58,103
103,58
106,105
105,106
58,66
66,58
66,59
59,66
58,110
110,58
58,61
61,58
105,58
58,105
59,105
105,59
58,116
116,58
116,59
59,116
58,119
119,58
59,119
119,59
66,27
27,66
61,123
123,61
124,58
58,124
123,58
58,123
123,59
59,123
123,62
62,123
124,127
127,124
128,59
59,128
58,130
130,58
62,60
60,62
57,62
62,57
62,58
58,62
61,110
110,61
59,124
124,59
38,41
41,38
59,134
134,59
58,134
134,58
59,137
137,59
124,62
62,124
62,135
135,62
139,62
62,139
58,137
137,58
59,118
118,59
58,143
143,58
143,124
124,143
145,144
144,145
124,146
146,124
59,135
135,59
59,154
154,59
58,154
154,58
124,155
155,124
124,154
154,124
61,137
137,61
63,137
137,63
124,41
41,124
58,153
153,58
41,58
58,41
58,157
157,58
158,58
58,158
58,161
161,58
59,125
125,59
160,58
58,160
146,59
59,146
58,167
167,58
58,169
169,58
169,63
63,169
63,124
124,63
58,171
171,58
59,171
171,59
58,135
135,58
63,41
41,63
63,174
174,63
41,174
174,41
179,160
160,179
181,182
182,181
124,185
185,124
124,183
183,124
59,156
156,59
58,52
52,58
59,196
196,59
202,41
41,202
58,203
203,58
205,58
58,205
59,160
160,59
58,207
207,58
124,61
61,124
63,211
211,63
160,61
61,160
160,63
63,160
58,223
223,58
59,225
225,59
226,58
58,226
227,63
63,227
225,63
63,225
63,142
142,63
59,52
52,59
228,58
58,228
104,59
59,104
58,104
104,58
237,156
156,237
160,238
238,160
239,234
234,239
244,58
58,244
59,207
207,59
245,207
207,245
124,142
142,124
160,250
250,160
160,124
124,160
160,183
183,160
52,213
213,52
213,183
183,213
59,182
182,59
251,127
127,251
127,252
252,127
252,41
41,252
127,41
41,127
58,250
250,58
160,135
135,160
160,255
255,160
160,254
254,160
45,135
135,45
160,257
257,160
257,45
45,257
41,45
45,41
257,41
41,257
45,258
258,45
258,257
257,258
258,160
160,258
135,257
257,135
259,258
258,259
257,259
259,257
258,135
135,258
136,160
160,136
160,262
262,160
135,124
124,135
58,265
265,58
59,266
266,59
265,124
124,265
268,124
124,268
59,269
269,59
269,41
41,269
41,160
160,41
160,265
265,160
59,265
265,59
58,270
270,58
270,135
135,270
160,272
272,160
160,62
62,160
160,268
268,160
62,253
253,62
62,234
234,62
60,234
234,60
60,274
274,60
62,274
274,62
60,135
135,60
62,269
269,62
269,182
182,269
60,259
259,60
62,259
259,62
160,273
273,160
273,59
59,273
213,59
59,213
273,62
62,273
59,183
183,59
59,276
276,59
276,58
58,276
58,277
277,58
58,278
278,58
58,147
147,58
277,59
59,277
58,280
280,58
59,280
280,59
58,279
279,58
280,62
62,280
277,280
280,277
281,59
59,281
283,284
284,283
283,265
265,283
45,143
143,45
135,277
277,135
290,135
135,290
290,292
292,290
292,291
291,292
135,291
291,135
293,291
291,293
135,278
278,135
135,167
167,135
249,295
295,249
135,295
295,135
299,290
290,299
52,62
62,52
304,146
146,304
160,290
290,160
160,307
307,160
135,307
307,135
160,308
308,160
307,146
146,307
307,60
60,307
289,60
60,289
60,290
290,60
290,311
311,290
160,310
310,160
160,311
311,160
310,311
311,310
278,290
290,278
310,278
278,310
278,313
313,278
290,182
182,290
290,295
295,290
278,311
311,278
278,315
315,278
58,315
315,58
58,290
290,58
317,146
146,317
146,320
320,146
320,259
259,320
277,321
321,277
277,62
62,277
321,278
278,321
278,62
62,278
321,62
62,321
62,290
290,62
321,290
290,321
61,327
327,61
69,66
66,69
37,61
61,37
327,63
63,327
37,62
62,37
327,62
62,327
327,47
47,327
332,327
327,332
330,146
146,330
334,63
63,334
124,336
336,124
146,337
337,146
146,341
341,146
146,327
327,146
146,135
135,146
342,135
135,342
146,345
345,146
135,336
336,135
336,289
289,336
160,349
349,160
58,349
349,58
160,285
285,160
351,58
58,351
349,351
351,349
160,351
351,160
351,285
285,351
351,353
353,351
351,354
354,351
332,124
124,332
146,301
301,146
146,160
160,146
301,160
160,301
58,285
285,58
285,124
124,285
350,336
336,350
305,146
146,305
146,359
359,146
240,361
361,240
327,135
135,327
160,327
327,160
196,327
327,196
340,146
146,340
367,146
146,367
325,372
372,325
66,41
41,66
63,311
311,63
58,146
146,58
146,379
379,146
146,326
326,146
388,146
146,388
160,384
384,160
146,262
262,146
135,411
411,135
411,413
413,411
160,414
414,160
415,411
411,415
63,418
418,63
418,27
27,418
418,41
41,418
38,418
418,38
41,419
419,41
418,58
58,418
423,58
58,423
418,61
61,418
411,426
426,411
146,423
423,146
426,423
423,426
427,428
428,427
427,423
423,427
411,423
423,411
276,135
135,276
411,202
202,411
41,135
135,41
146,336
336,146
146,433
433,146
336,160
160,336
160,422
422,160
124,422
422,124
422,202
202,422
336,434
434,336
434,422
422,434
336,422
422,336
202,61
61,202
41,422
422,41
336,41
41,336
160,277
277,160
160,437
437,160
160,436
436,160
160,439
439,160
160,426
426,160
160,129
129,160
426,336
336,426
160,359
359,160
160,253
253,160
426,388
388,426
58,437
437,58
127,447
447,127
160,451
451,160
58,451
451,58
62,38
38,62
27,426
426,27
452,426
426,452
441,452
452,441
441,41
41,441
452,41
41,452
58,452
452,58
45,58
58,45
59,465
465,59
58,465
465,58
468,59
59,468
468,58
58,468
468,467
467,468
58,467
467,58
59,467
467,59
27,463
463,27
52,472
472,52
473,472
472,473
52,41
41,52
52,63
63,52
476,452
452,476
59,479
479,59
58,479
479,58
59,482
482,59
476,59
59,476
59,484
484,59
135,441
441,135
59,486
486,59
59,462
462,59
486,462
462,486
59,441
441,59
462,490
490,462
490,441
441,490
160,462
462,160
479,160
160,479
494,479
479,494
160,495
495,160
494,462
462,494
160,494
494,160
495,441
441,495
160,441
441,160
441,62
62,441
62,494
494,62
336,62
62,336
336,487
487,336
62,506
506,62
487,58
58,487
508,336
336,508
336,441
441,336
508,441
441,508
507,508
508,507
508,494
494,508
336,253
253,336
441,58
58,441
336,494
494,336
508,495
495,508
62,495
495,62
336,495
495,336
336,462
462,336
58,495
495,58
58,508
508,58
58,336
336,58
508,62
62,508
494,495
495,494
508,462
462,508
462,62
62,462
336,517
517,336
495,518
518,495
58,518
518,58
518,336
336,518
519,336
336,519
253,479
479,253
521,59
59,521
253,521
521,253
479,336
336,479
479,61
61,479
479,521
521,479
160,521
521,160
521,62
62,521
492,62
62,492
62,94
94,62
94,527
527,94
94,487
487,94
160,489
489,160
160,530
530,160
59,464
464,59
62,464
464,62
62,543
543,62
62,544
544,62
543,545
545,543
552,550
550,552
58,554
554,58
556,58
58,556
557,58
58,557
58,548
548,58
559,62
62,559
41,463
463,41
94,41
41,94
58,561
561,58
94,52
52,94
561,562
562,561
61,52
52,61
94,45
45,94
45,62
62,45
160,117
117,160
117,62
62,117
94,569
569,94
117,569
569,117
464,574
574,464
574,117
117,574
117,575
575,117
117,58
58,117
463,62
62,463
41,487
487,41
62,579
579,62
58,530
530,58
117,531
531,117
418,463
463,418
472,479
479,472
508,521
521,508
521,464
464,521
590,336
336,590
94,336
336,94
336,591
591,336
592,580
580,592
336,117
117,336
336,521
521,336
530,336
336,530
550,306
306,550
561,117
117,561
58,574
574,58
59,117
117,59
609,479
479,609
259,38
38,259
617,585
585,617
618,585
585,618
259,616
616,259
575,615
615,575
616,38
38,616
615,585
585,615
575,546
546,575
463,616
616,463
135,618
618,135
463,38
38,463
585,580
580,585
546,613
613,546
616,62
62,616
621,592
592,621
52,616
616,52
616,63
63,616
160,526
526,160
636,580
580,636
591,580
580,591
580,441
441,580
441,464
464,441
160,585
585,160
160,646
646,160
160,541
541,160
160,485
485,160
160,574
574,160
580,160
160,580
646,336
336,646
577,336
336,577
336,648
648,336
543,577
577,543
441,543
543,441
441,653
653,441
639,543
543,639
543,631
631,543
610,543
543,610
543,530
530,543
543,655
655,543
441,655
655,441
655,610
610,655
117,610
610,117
117,580
580,117
625,655
655,625
625,62
62,625
441,625
625,441
62,658
658,62
62,577
577,62
658,659
659,658
577,625
625,577
62,660
660,62
62,580
580,62
62,623
623,62
62,587
587,62
587,472
472,587
577,587
587,577
587,585
585,587
577,585
585,577
585,58
58,585
615,587
587,615
587,611
611,587
58,625
625,58
58,587
587,58
58,675
675,58
58,580
580,58
580,673
673,580
117,585
585,117
580,648
648,580
117,676
676,117
117,678
678,117
585,679
679,585
585,680
680,585
530,441
441,530
585,681
681,585
58,682
682,58
441,587
587,441
530,684
684,530
683,673
673,683
587,685
685,587
495,685
685,495
441,685
685,441
472,441
441,472
678,685
685,678
685,58
58,685
472,685
685,472
587,575
575,587
587,530
530,587
587,683
683,587
685,683
683,685
530,585
585,530
530,683
683,530
685,530
530,685
683,472
472,683
472,530
530,472
587,686
686,587
587,690
690,587
117,472
472,117
587,580
580,587
62,530
530,62
117,543
543,117
543,554
554,543
117,554
554,117
117,683
683,117
683,543
543,683
62,472
472,62
543,472
472,543
117,504
504,117
543,504
504,543
554,694
694,554
504,62
62,504
504,472
472,504
504,554
554,504
695,678
678,695
543,695
695,543
577,696
696,577
696,543
543,696
543,697
697,543
543,587
587,543
543,58
58,543
543,693
693,543
587,693
693,587
587,625
625,587
587,711
711,587
543,711
711,543
580,472
472,580
543,580
580,543
711,556
556,711
587,556
556,587
587,63
63,587
117,556
556,117
117,521
521,117
719,580
580,719
719,476
476,719
715,577
577,715
577,476
476,577
587,464
464,587
464,577
577,464
464,723
723,464
464,543
543,464
723,543
543,723
476,724
724,476
476,543
543,476
464,476
476,464
543,728
728,543
476,729
729,476
728,729
729,728
728,730
730,728
732,577
577,732
732,501
501,732
732,543
543,732
543,724
724,543
543,737
737,543
554,705
705,554
464,160
160,464
464,550
550,464
741,464
464,741
577,745
745,577
746,577
577,746
464,748
748,464
472,464
464,472
160,735
735,160
580,464
464,580
464,751
751,464
752,577
577,752
183,58
58,183
58,476
476,58
654,464
464,654
476,117
117,476
464,756
756,464
464,183
183,464
464,673
673,464
756,479
479,756
556,750
750,556
556,683
683,556
685,556
556,685
685,759
759,685
685,476
476,685
585,759
759,585
759,530
530,759
585,479
479,585
479,759
759,479
530,479
479,530
762,585
585,762
585,579
579,585
585,441
441,585
498,543
543,498
728,464
464,728
441,577
577,441
117,577
577,117
117,770
770,117
577,470
470,577
625,470
470,625
625,476
476,625
470,460
460,470
470,772
772,470
470,464
464,470
464,556
556,464
470,336
336,470
336,464
464,336
543,336
336,543
543,470
470,543
587,479
479,587
464,776
776,464
470,585
585,470
585,543
543,585
585,336
336,585
470,779
779,470
464,779
779,464
585,779
779,585
646,464
464,646
543,646
646,543
646,460
460,646
779,646
646,779
464,585
585,464
585,646
646,585
464,732
732,464
464,124
124,464
779,543
543,779
577,460
460,577
470,776
776,470
460,464
464,460
728,585
585,728
779,776
776,779
585,776
776,585
776,460
460,776
464,786
786,464
779,786
786,779
776,787
787,776
464,787
787,464
786,776
776,786
776,785
785,776
785,779
779,785
786,785
785,786
776,646
646,776
728,776
776,728
460,585
585,460
502,786
786,502
791,464
464,791
791,776
776,791
794,776
776,794
464,794
794,464
464,620
620,464
776,792
792,776
794,620
620,794
776,780
780,776
577,776
776,577
470,799
799,470
776,476
476,776
776,799
799,776
476,799
799,476
587,776
776,587
587,799
799,587
799,502
502,799
336,502
502,336
502,464
464,502
502,805
805,502
587,805
805,587
587,673
673,587
587,135
135,587
336,587
587,336
502,472
472,502
464,788
788,464
502,788
788,502
502,673
673,502
502,476
476,502
502,810
810,502
464,802
802,464
502,802
802,502
464,479
479,464
479,502
502,479
464,810
810,464
502,556
556,502
502,779
779,502
502,595
595,502
814,595
595,814
595,778
778,595
502,778
778,502
464,595
595,464
502,816
816,502
595,556
556,595
502,817
817,502
595,476
476,595
817,595
595,817
817,776
776,817
595,593
593,595
595,776
776,595
502,593
593,502
556,673
673,556
776,556
556,776
502,776
776,502
595,479
479,595
479,673
673,479
776,479
479,776
479,476
476,479
502,621
621,502
621,759
759,621
823,595
595,823
502,759
759,502
595,773
773,595
773,476
476,773
502,823
823,502
464,773
773,464
502,773
773,502
711,464
464,711
795,711
711,795
464,795
795,464
795,773
773,795
464,792
792,464
773,792
792,773
795,818
818,795
792,479
479,792
792,795
795,792
773,824
824,773
795,62
62,795
621,795
795,621
795,476
476,795
621,464
464,621
621,476
476,621
464,823
823,464
795,441
441,795
831,68
68,831
837,831
831,837
68,837
837,68
835,479
479,835
479,62
62,479
837,838
838,837
62,838
838,62
839,58
58,839
834,58
58,834
41,68
68,41
834,62
62,834
834,476
476,834
840,834
834,840
476,68
68,476
834,68
68,834
476,840
840,476
68,840
840,68
577,646
646,577
834,577
577,834
472,319
319,472
792,319
319,792
479,834
834,479
68,841
841,68
844,841
841,844
68,843
843,68
845,841
841,845
464,845
845,464
834,845
845,834
841,834
834,841
846,68
68,846
786,68
68,786
846,479
479,846
846,841
841,846
841,792
792,841
479,841
841,479
464,841
841,464
479,845
845,479
845,792
792,845
845,460
460,845
556,841
841,556
841,41
41,841
41,792
792,41
792,58
58,792
41,556
556,41
41,845
845,41
563,41
41,563
15497,16327
16327,15497
792,684
684,792
58,684
684,58
792,833
833,792
833,556
556,833
786,833
833,786
556,786
786,556
841,786
786,841
841,833
833,841
684,786
786,684
833,684
684,833
792,786
786,792
684,841
841,684
58,689
689,58
556,792
792,556
841,58
58,841
689,684
684,689
786,689
689,786
786,479
479,786
786,58
58,786
786,579
579,786
786,850
850,786
840,57
57,840
556,852
852,556
556,811
811,556
59,336
336,59
556,799
799,556
799,858
858,799
470,646
646,470
470,862
862,470
470,863
863,470
470,476
476,470
867,70
70,867
867,780
780,867
70,780
780,70
799,780
780,799
70,799
799,70
779,799
799,779
470,70
70,470
867,799
799,867
779,868
868,779
585,799
799,585
585,869
869,585
869,464
464,869
470,869
869,470
799,464
464,799
543,852
852,543
587,871
871,587
543,799
799,543
871,799
799,871
587,470
470,587
543,811
811,543
799,811
811,799
587,869
869,587
543,869
869,543
872,464
464,872
464,68
68,464
470,452
452,470
59,795
795,59
470,851
851,470
470,730
730,470
464,851
851,464
795,254
254,795
795,851
851,795
254,831
831,254
470,845
845,470
851,730
730,851
254,851
851,254
831,730
730,831
254,250
250,254
464,254
254,464
851,250
250,851
254,92
92,254
68,254
254,68
464,92
92,464
254,845
845,254
92,68
68,92
845,851
851,845
845,795
795,845
92,795
795,92
68,845
845,68
68,730
730,68
851,68
68,851
795,730
730,795
845,730
730,845
795,452
452,795
452,845
845,452
452,577
577,452
577,795
795,577
730,577
577,730
577,845
845,577
476,730
730,476
730,879
879,730
881,464
464,881
464,882
882,464
879,464
464,879
811,730
730,811
811,464
464,811
730,464
464,730
58,811
811,58
811,476
476,811
730,881
881,730
464,883
883,464
882,730
730,882
464,549
549,464
889,585
585,889
470,621
621,470
621,786
786,621
786,889
889,786
894,464
464,894
160,665
665,160
899,859
859,899
543,502
502,543
795,858
858,795
795,543
543,795
502,851
851,502
795,479
479,795
851,543
543,851
502,795
795,502
543,684
684,543
543,685
685,543
464,685
685,464
621,685
685,621
685,851
851,685
851,621
621,851
160,621
621,160
464,900
900,464
160,901
901,160
858,851
851,858
858,621
621,858
858,160
160,858
476,160
160,476
901,858
858,901
795,796
796,795
776,795
795,776
905,795
795,905
776,905
905,776
776,160
160,776
160,906
906,160
903,160
160,903
903,776
776,903
903,684
684,903
160,907
907,160
903,476
476,903
160,890
890,160
905,786
786,905
911,160
160,911
911,786
786,911
160,684
684,160
786,452
452,786
689,502
502,689
160,786
786,160
689,160
160,689
160,502
502,160
476,912
912,476
476,474
474,476
914,845
845,914
914,479
479,914
464,903
903,464
915,464
464,915
464,916
916,464
476,916
916,476
841,903
903,841
845,903
903,845
792,903
903,792
919,903
903,919
918,903
903,918
464,919
919,464
918,919
919,918
903,556
556,903
585,476
476,585
575,845
845,575
575,476
476,575
845,585
585,845
869,476
476,869
476,845
845,476
585,921
921,585
851,476
476,851
845,863
863,845
476,863
863,476
869,851
851,869
476,921
921,476
921,851
851,921
845,921
921,845
845,859
859,845
851,859
859,851
859,921
921,859
845,922
922,845
556,859
859,556
859,464
464,859
859,792
792,859
851,792
792,851
859,924
924,859
859,786
786,859
859,884
884,859
921,577
577,921
577,859
859,577
792,585
585,792
871,792
792,871
871,585
585,871
903,928
928,903
556,928
928,556
903,502
502,903
502,928
928,502
903,799
799,903
776,845
845,776
845,502
502,845
845,556
556,845
845,62
62,845
62,556
556,62
556,68
68,556
62,933
933,62
936,845
845,936
577,479
479,577
940,58
58,940
577,58
58,577
58,869
869,58
869,577
577,869
464,943
943,464
464,831
831,464
577,943
943,577
464,946
946,464
585,903
903,585
585,68
68,585
585,947
947,585
587,903
903,587
903,577
577,903
587,476
476,587
587,949
949,587
903,470
470,903
587,862
862,587
903,862
862,903
799,577
577,799
470,487
487,470
776,487
487,776
587,487
487,587
470,945
945,470
464,945
945,464
799,632
632,799
891,905
905,891
954,621
621,954
577,621
621,577
464,634
634,464
956,62
62,956
62,502
502,62
502,247
247,502
502,905
905,502
909,502
502,909
909,905
905,909
958,858
858,958
858,502
502,858
464,952
952,464
952,502
502,952
502,879
879,502
903,950
950,903
903,745
745,903
776,745
745,776
903,859
859,903
859,932
932,859
903,479
479,903
859,615
615,859
859,479
479,859
859,476
476,859
903,615
615,903
476,94
94,476
59,776
776,59
59,577
577,59
963,59
59,963
464,963
963,464
869,59
59,869
59,786
786,59
464,247
247,464
951,963
963,951
464,951
951,464
963,585
585,963
951,585
585,951
464,940
940,464
464,890
890,464
940,487
487,940
464,969
969,464
969,68
68,969
970,464
464,970
970,945
945,970
476,945
945,476
890,945
945,890
464,907
907,464
94,776
776,94
776,971
971,776
450,94
94,450
476,971
971,476
776,450
450,776
945,971
971,945
945,776
776,945
859,926
926,859
776,859
859,776
974,975
975,974
903,890
890,903
464,971
971,464
476,976
976,476
976,549
549,976
976,58
58,976
976,980
980,976
980,981
981,980
981,585
585,981
585,625
625,585
890,799
799,890
585,982
982,585
903,975
975,903
62,975
975,62
903,884
884,903
903,58
58,903
799,58
58,799
464,984
984,464
450,464
464,450
450,681
681,450
464,985
985,464
68,59
59,68
464,976
976,464
986,464
464,986
792,988
988,792
464,988
988,464
539,585
585,539
988,585
585,988
464,819
819,464
464,991
991,464
991,792
792,991
464,992
992,464
903,993
993,903
903,932
932,903
799,995
995,799
903,439
439,903
183,903
903,183
903,881
881,903
577,997
997,577
903,997
997,903
577,556
556,577
997,799
799,997
972,997
997,972
999,464
464,999
859,1003
1003,859
975,859
859,975
997,975
975,997
59,975
975,59
859,799
799,859
975,464
464,975
975,479
479,975
450,851
851,450
975,587
587,975
464,58
58,464
58,975
975,58
1014,795
795,1014
94,418
418,94
130,975
975,130
439,776
776,439
776,908
908,776
580,975
975,580
776,975
975,776
580,776
776,580
577,831
831,577
903,543
543,903
577,975
975,577
577,945
945,577
585,92
92,585
903,1019
1019,903
585,831
831,585
472,585
585,472
1020,472
472,1020
1020,585
585,1020
585,57
57,585
903,1021
1021,903
585,1021
1021,585
779,59
59,779
58,779
779,58
58,1023
1023,58
975,1024
1024,975
975,869
869,975
975,585
585,975
975,1025
1025,975
585,1025
1025,585
585,1026
1026,585
975,1026
1026,975
439,585
585,439
464,1026
1026,464
464,286
286,464
464,1025
1025,464
464,1030
1030,464
1030,1031
1031,1030
464,1031
1031,464
1031,1033
1033,1031
464,1033
1033,464
1036,992
992,1036
1036,1034
1034,1036
1033,1037
1037,1033
1037,1030
1030,1037
1040,1037
1037,1040
1037,464
464,1037
464,487
487,464
487,549
549,487
487,909
909,487
476,1030
1030,476
1054,956
956,1054
464,495
495,464
146,1060
1060,146
146,1033
1033,146
1033,833
833,1033
464,146
146,464
464,1060
1060,464
464,1062
1062,464
1020,903
903,1020
903,1062
1062,903
1020,1064
1064,1020
903,1060
1060,903
146,1066
1066,146
556,1067
1067,556
903,146
146,903
903,1067
1067,903
903,1023
1023,903
903,1063
1063,903
903,1068
1068,903
476,146
146,476
903,308
308,903
945,146
146,945
62,1063
1063,62
62,730
730,62
160,792
792,160
146,127
127,146
464,1073
1073,464
146,1074
1074,146
464,377
377,464
377,1075
1075,377
464,1076
1076,464
788,1076
1076,788
1077,464
464,1077
146,1076
1076,146
1078,464
464,1078
1078,588
588,1078
1062,1083
1083,1062
1085,135
135,1085
146,1080
1080,146
1085,464
464,1085
464,1086
1086,464
580,999
999,580
1094,1095
1095,1094
1098,975
975,1098
1103,464
464,1103
577,1105
1105,577
58,1110
1110,58
68,1112
1112,68
58,1112
1112,58
1112,1113
1113,1112
464,1113
1113,464
1113,58
58,1113
68,1113
1113,68
58,1114
1114,58
450,58
58,450
585,502
502,585
450,585
